android.support.compat.R -> android.support.a.a:
android.support.compat.R$color -> android.support.a.b:
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollRange
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollRange
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeScrollOffset
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeScrollExtent
    int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> computeScrollRange
    void setSmoothScrollbarEnabled(boolean) -> setSmoothScrollbarEnabled
    boolean isSmoothScrollbarEnabled() -> isSmoothScrollbarEnabled
    void updateLayoutState(int,int,boolean,android.support.v7.widget.RecyclerView$State) -> updateLayoutState
    boolean resolveIsInfinite() -> resolveIsInfinite
    void collectPrefetchPositionsForLayoutState(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> collectPrefetchPositionsForLayoutState
    void collectInitialPrefetchPositions(int,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> collectInitialPrefetchPositions
    void setInitialPrefetchItemCount(int) -> setInitialPrefetchItemCount
    int getInitialPrefetchItemCount() -> getInitialPrefetchItemCount
    void collectAdjacentPrefetchPositions(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> collectAdjacentPrefetchPositions
    int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollBy
    void assertNotInLayoutOrScroll(java.lang.String) -> assertNotInLayoutOrScroll
    void recycleChildren(android.support.v7.widget.RecyclerView$Recycler,int,int) -> recycleChildren
    void recycleViewsFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> recycleViewsFromStart
    void recycleViewsFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> recycleViewsFromEnd
    void recycleByLayoutState(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState) -> recycleByLayoutState
    int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$State,boolean) -> fill
    void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> layoutChunk
    boolean shouldMeasureTwice() -> shouldMeasureTwice
    int convertFocusDirectionToLayoutDirection(int) -> convertFocusDirectionToLayoutDirection
    android.view.View getChildClosestToStart() -> getChildClosestToStart
    android.view.View getChildClosestToEnd() -> getChildClosestToEnd
    android.view.View findFirstVisibleChildClosestToStart(boolean,boolean) -> findFirstVisibleChildClosestToStart
    android.view.View findFirstVisibleChildClosestToEnd(boolean,boolean) -> findFirstVisibleChildClosestToEnd
    android.view.View findReferenceChildClosestToEnd(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findReferenceChildClosestToEnd
    android.view.View findReferenceChildClosestToStart(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findReferenceChildClosestToStart
    android.view.View findFirstReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findFirstReferenceChild
    android.view.View findLastReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findLastReferenceChild
    android.view.View findReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,int) -> findReferenceChild
    android.view.View findPartiallyOrCompletelyInvisibleChildClosestToEnd(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findPartiallyOrCompletelyInvisibleChildClosestToEnd
    android.view.View findPartiallyOrCompletelyInvisibleChildClosestToStart(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findPartiallyOrCompletelyInvisibleChildClosestToStart
    android.view.View findFirstPartiallyOrCompletelyInvisibleChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findFirstPartiallyOrCompletelyInvisibleChild
    android.view.View findLastPartiallyOrCompletelyInvisibleChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> findLastPartiallyOrCompletelyInvisibleChild
    int findFirstVisibleItemPosition() -> findFirstVisibleItemPosition
    int findFirstCompletelyVisibleItemPosition() -> findFirstCompletelyVisibleItemPosition
    int findLastVisibleItemPosition() -> findLastVisibleItemPosition
    int findLastCompletelyVisibleItemPosition() -> findLastCompletelyVisibleItemPosition
    android.view.View findOneVisibleChild(int,int,boolean,boolean) -> findOneVisibleChild
    android.view.View findOnePartiallyOrCompletelyInvisibleChild(int,int) -> findOnePartiallyOrCompletelyInvisibleChild
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onFocusSearchFailed
    void logChildren() -> logChildren
    void validateChildOrder() -> validateChildOrder
    boolean supportsPredictiveItemAnimations() -> supportsPredictiveItemAnimations
    void prepareForDrop(android.view.View,android.view.View,int,int) -> prepareForDrop
android.support.v7.widget.LinearLayoutManager$AnchorInfo -> android.support.v7.widget.cd:
    int mPosition -> a
    int mCoordinate -> b
    boolean mLayoutFromEnd -> c
    boolean mValid -> d
    android.support.v7.widget.LinearLayoutManager this$0 -> e
    void <init>(android.support.v7.widget.LinearLayoutManager) -> <init>
    void reset() -> a
    void assignCoordinateFromPadding() -> b
    java.lang.String toString() -> toString
    void assignFromViewAndKeepVisibleRect(android.view.View) -> a
    void assignFromView(android.view.View) -> b
android.support.v7.widget.LinearLayoutManager$LayoutChunkResult -> android.support.v7.widget.LinearLayoutManager$LayoutChunkResult:
    int mConsumed -> mConsumed
    boolean mFinished -> mFinished
    boolean mIgnoreConsumed -> mIgnoreConsumed
    boolean mFocusable -> mFocusable
    void <init>() -> <init>
    void resetInternal() -> resetInternal
android.support.v7.widget.LinearLayoutManager$LayoutState -> android.support.v7.widget.ce:
    boolean mRecycle -> a
    int mOffset -> b
    int mAvailable -> c
    int mCurrentPosition -> d
    int mItemDirection -> e
    int mLayoutDirection -> f
    int mScrollingOffset -> g
    int mExtra -> h
    boolean mIsPreLayout -> i
    int mLastScrollDelta -> j
    java.util.List mScrapList -> k
    boolean mInfinite -> l
    void <init>() -> <init>
    boolean hasMore(android.support.v7.widget.RecyclerView$State) -> a
    android.view.View next(android.support.v7.widget.RecyclerView$Recycler) -> a
    void assignPositionFromScrapList(android.view.View) -> a
android.support.v7.widget.LinearLayoutManager$SavedState -> android.support.v7.widget.LinearLayoutManager$SavedState:
    int mAnchorPosition -> mAnchorPosition
    int mAnchorOffset -> mAnchorOffset
    boolean mAnchorLayoutFromEnd -> mAnchorLayoutFromEnd
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.support.v7.widget.LinearLayoutManager$SavedState) -> <init>
    boolean hasValidAnchor() -> hasValidAnchor
    void invalidateAnchor() -> invalidateAnchor
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v7.widget.LinearLayoutManager$SavedState$1 -> android.support.v7.widget.cf:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.LinearSmoothScroller -> android.support.v7.widget.LinearSmoothScroller:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    float MILLISECONDS_PER_INCH -> MILLISECONDS_PER_INCH
    int TARGET_SEEK_SCROLL_DISTANCE_PX -> TARGET_SEEK_SCROLL_DISTANCE_PX
    int SNAP_TO_START -> SNAP_TO_START
    int SNAP_TO_END -> SNAP_TO_END
    int SNAP_TO_ANY -> SNAP_TO_ANY
    float TARGET_SEEK_EXTRA_SCROLL_RATIO -> TARGET_SEEK_EXTRA_SCROLL_RATIO
    android.view.animation.LinearInterpolator mLinearInterpolator -> mLinearInterpolator
    android.view.animation.DecelerateInterpolator mDecelerateInterpolator -> mDecelerateInterpolator
    android.graphics.PointF mTargetVector -> mTargetVector
    float MILLISECONDS_PER_PX -> MILLISECONDS_PER_PX
    int mInterimTargetDx -> mInterimTargetDx
    int mInterimTargetDy -> mInterimTargetDy
    void <init>(android.content.Context) -> <init>
    void onStart() -> onStart
    void onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> onTargetFound
    void onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> onSeekTargetStep
    void onStop() -> onStop
    float calculateSpeedPerPixel(android.util.DisplayMetrics) -> calculateSpeedPerPixel
    int calculateTimeForDeceleration(int) -> calculateTimeForDeceleration
    int calculateTimeForScrolling(int) -> calculateTimeForScrolling
    int getHorizontalSnapPreference() -> getHorizontalSnapPreference
    int getVerticalSnapPreference() -> getVerticalSnapPreference
    void updateActionForInterimTarget(android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> updateActionForInterimTarget
    int clampApplyScroll(int,int) -> clampApplyScroll
    int calculateDtToFit(int,int,int,int,int) -> calculateDtToFit
    int calculateDyToMakeVisible(android.view.View,int) -> calculateDyToMakeVisible
    int calculateDxToMakeVisible(android.view.View,int) -> calculateDxToMakeVisible
    android.graphics.PointF computeScrollVectorForPosition(int) -> computeScrollVectorForPosition
android.support.v7.widget.LinearSnapHelper -> android.support.v7.widget.LinearSnapHelper:
    float INVALID_DISTANCE -> INVALID_DISTANCE
    android.support.v7.widget.OrientationHelper mVerticalHelper -> mVerticalHelper
    android.support.v7.widget.OrientationHelper mHorizontalHelper -> mHorizontalHelper
    void <init>() -> <init>
    int[] calculateDistanceToFinalSnap(android.support.v7.widget.RecyclerView$LayoutManager,android.view.View) -> calculateDistanceToFinalSnap
    int findTargetSnapPosition(android.support.v7.widget.RecyclerView$LayoutManager,int,int) -> findTargetSnapPosition
    android.view.View findSnapView(android.support.v7.widget.RecyclerView$LayoutManager) -> findSnapView
    int distanceToCenter(android.support.v7.widget.RecyclerView$LayoutManager,android.view.View,android.support.v7.widget.OrientationHelper) -> distanceToCenter
    int estimateNextPositionDiffForFling(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.OrientationHelper,int,int) -> estimateNextPositionDiffForFling
    android.view.View findCenterView(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.OrientationHelper) -> findCenterView
    float computeDistancePerChild(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.OrientationHelper) -> computeDistancePerChild
    android.support.v7.widget.OrientationHelper getVerticalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> getVerticalHelper
    android.support.v7.widget.OrientationHelper getHorizontalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> getHorizontalHelper
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.ListPopupWindow:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    int EXPAND_LIST_TIMEOUT -> EXPAND_LIST_TIMEOUT
    java.lang.reflect.Method sClipToWindowEnabledMethod -> sClipToWindowEnabledMethod
    java.lang.reflect.Method sGetMaxAvailableHeightMethod -> sGetMaxAvailableHeightMethod
    java.lang.reflect.Method sSetEpicenterBoundsMethod -> sSetEpicenterBoundsMethod
    android.content.Context mContext -> mContext
    android.widget.ListAdapter mAdapter -> mAdapter
    android.support.v7.widget.DropDownListView mDropDownList -> mDropDownList
    int mDropDownHeight -> mDropDownHeight
    int mDropDownWidth -> mDropDownWidth
    int mDropDownHorizontalOffset -> mDropDownHorizontalOffset
    int mDropDownVerticalOffset -> mDropDownVerticalOffset
    int mDropDownWindowLayoutType -> mDropDownWindowLayoutType
    boolean mDropDownVerticalOffsetSet -> mDropDownVerticalOffsetSet
    boolean mIsAnimatedFromAnchor -> mIsAnimatedFromAnchor
    boolean mOverlapAnchor -> mOverlapAnchor
    boolean mOverlapAnchorSet -> mOverlapAnchorSet
    int mDropDownGravity -> mDropDownGravity
    boolean mDropDownAlwaysVisible -> mDropDownAlwaysVisible
    boolean mForceIgnoreOutsideTouch -> mForceIgnoreOutsideTouch
    int mListItemExpandMaximum -> mListItemExpandMaximum
    android.view.View mPromptView -> mPromptView
    int mPromptPosition -> mPromptPosition
    android.database.DataSetObserver mObserver -> mObserver
    android.view.View mDropDownAnchorView -> mDropDownAnchorView
    android.graphics.drawable.Drawable mDropDownListHighlight -> mDropDownListHighlight
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> mItemClickListener
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> mItemSelectedListener
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> mResizePopupRunnable
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> mTouchInterceptor
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> mScrollListener
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> mHideSelector
    java.lang.Runnable mShowDropDownRunnable -> mShowDropDownRunnable
    android.os.Handler mHandler -> mHandler
    android.graphics.Rect mTempRect -> mTempRect
    android.graphics.Rect mEpicenterBounds -> mEpicenterBounds
    boolean mModal -> mModal
